event_id,center_date,is_flood_event,flood_label_in_window,flow_raw_max,flow_raw_mean,flow_pct_max,duration_above_90,max_exceedance_90,area_above_90,days_to_peak_flow,rain_14day_max,rain_1day_max,rain_1day_sum,rain_before_peak,storm_wind_max,storm_wind_mean
F001,1975-09-09,1,1,1.987115118430119,2.4840246494516873,0.9965727398979789,1.915635975587505,1.7258109281607275,2.306574364275669,1.2097756874438947,1.8388241183182805,1.1049289623941159,2.8419804518925096,4.50573880774481,-0.12383011489704271,-0.14056531432160127
F002,1976-07-20,1,1,-0.23693241924463607,0.013331467297907016,0.6992281135443227,-0.19816923885387983,-0.504351994752964,-0.5668582795189304,0.6196412057639462,0.5308722792402834,-0.3651854163876935,-0.2211542632626122,-0.27312401919683593,-0.12383011489704271,-0.14056531432160127
N001,1977-03-29,0,0,-0.6887273122554785,-0.7468375663043929,-1.1179974238876982,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-1.0037094744239987,-0.864805006753406,-0.9117113647149612,-0.305625134949775,-0.12383011489704271,-0.14056531432160127
F003,1977-11-20,1,1,-0.2585555956915187,-0.42806367812232893,0.6802296021558428,-0.19816923885387983,-0.6468458282845223,-0.6090923764492713,1.2097756874438947,-0.1999666438169337,0.033802318739571915,-0.2947135413214739,-0.7238784029662944,-0.12383011489704271,-0.14056531432160127
N002,1978-04-06,0,0,-0.6760225762485803,-0.7207451324540254,-0.9540008397324267,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.6031559752644068,-0.773635161215303,-0.7947855442017933,-0.305625134949775,-0.12383011489704271,-0.14056531432160127
N003,1978-06-21,0,0,-0.37202677723766336,-0.20925231926782117,0.5432969351671791,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,1.1464772468217144,-0.46305015997283355,-0.2932224897749497,-0.305625134949775,-0.12383011489704271,-0.14056531432160127
N004,1978-11-23,0,0,-0.5568532194101338,-0.5422494634156976,0.019762484546907443,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.7448228196542456,-0.680848182143407,-0.670204075238821,-0.305625134949775,-0.12383011489704271,-0.14056531432160127
N005,1979-05-12,0,0,-0.524811011088111,-0.5941931734488906,0.163505938637102,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.5802036632083495,-0.3741246173050054,-0.29738579795084413,-0.3247163999656818,-0.12383011489704271,-0.14056531432160127
N006,1979-07-11,0,0,-0.6217508466636786,-0.6102788639315034,-0.3917524413771403,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.573260015698557,-0.42849027078114127,-0.34256752884257763,-0.36143323271996436,-0.12383011489704271,-0.14056531432160127
F004,1979-09-07,1,1,0.4340294520924546,0.569885133536708,0.9315117999544121,0.8587333683668126,1.2378367623875686,1.0107047712922863,0.6196412057639462,0.7567795141890635,0.6952104526572702,0.6761982102352172,0.6573061177393962,-0.12383011489704271,-0.14056531432160127
N007,1979-09-13,0,1,-0.1782159256123196,-0.04793297893969647,0.7443943859018397,-0.19816923885387983,-0.1655930697534182,-0.4664526905901978,-1.1507622392759,0.5317896498446296,-0.676395057540028,-0.6191823715792849,-0.305625134949775,-0.12383011489704271,-0.14056531432160127
N008,1979-10-18,0,0,-0.7379063969318167,-0.810001545885776,-2.058782200096464,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-1.2075489394995187,-0.8677883362795525,-0.9138301448472519,-0.305625134949775,-0.12383011489704271,-0.14056531432160127
F005,1981-06-16,1,1,1.7389453929682799,1.1602669354459667,0.9933465775867277,1.3871846719771588,1.7016138620893313,1.005405587432159,1.2097756874438947,1.0836225668469264,1.4622924973466558,1.7834565128749127,2.0280954196778262,-0.12906606055865116,-0.11579609593894033
N009,1981-07-07,0,0,-0.07670101682807562,0.13558051289194592,0.803003001222904,0.3302820647564664,0.2739869638769479,-0.05219994928383286,1.2097756874438947,0.6647372632855447,-0.09966817522952612,0.03215026421256616,0.4378186428430093,-0.9144579097999356,-0.8918982719289817
N010,1981-08-17,0,0,-0.6527717569343119,-0.6591717841945861,-0.6869462928566292,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.795899098021516,-0.6395183585644937,-0.5856896182674978,-0.6398380435181389,-1.521827606546529,-1.3460006089444319
N011,1982-11-02,0,0,-0.5021775314253205,-0.56871166216151,0.23860382799345015,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.6133135506079161,-0.32698238973743377,-0.38942145155234326,-0.5560768147608194,2.2061657045187677,0.27225499205608106
N012,1983-05-18,0,0,-0.4504745211817923,-0.46030035669316055,0.3880826817480912,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.34400990749697274,0.023633725175506073,-0.34641869403525855,-0.305625134949775,0.2583939184003826,1.2506391181711878
N013,1984-03-26,0,0,-0.7206897062162282,-0.7820729188982846,-1.6639357794472147,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-1.025634806511514,-0.7899975995843718,-0.8653232682441794,-0.305625134949775,1.274167376752444,1.1061520109389984
N014,1984-08-08,0,0,-0.06137747389594392,0.34088688944230583,0.8116061007195742,1.915635975587505,0.33851247340067236,0.5267657700508598,0.029506724083997436,0.2400464291839689,0.030434276713284573,0.3156024650864451,0.19469987313854625,-1.1657833015571466,-0.9084110841840886
N015,1984-11-07,0,0,-0.6960572025764555,-0.7550612415659077,-1.225894630075101,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.7924611054669577,-0.8458563940800237,-0.8873517489851971,-0.305625134949775,0.5306630928040277,-0.06625765917361753
N016,1985-03-03,0,0,-0.5770352579766864,-0.5925024701056154,-0.08060700958090888,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.6694525248473586,-0.638097026609305,-0.7722690248232673,-0.305625134949775,0.4783036361879422,0.19381913384432095
N017,1986-06-20,0,0,-0.5273695500262611,-0.4411386443445944,0.15311052674529224,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.2936848188458657,-0.6400007675147203,-0.42356415386044216,-0.305625134949775,-0.7154919746588103,-0.42541132572220164
N018,1986-06-25,0,0,-0.14062580474957515,-0.0544509645222232,0.7712790718289337,0.3302820647564664,0.036049147508219685,-0.1956365048963084,1.2097756874438947,-0.13678716372868335,-0.16111486692645252,0.2609132365852766,0.7999500765307875,-0.7154919746588103,-0.46669335635996895
F006,1988-09-03,1,1,1.7226119540363694,2.10262393477829,0.9929881151076997,1.3871846719771588,1.6989252991925088,1.9090558877907595,1.2097756874438947,1.310401168795281,2.0533794943874564,2.6589837694188883,4.002321341279458,1.8710651821758195,1.3332031794467243
N019,1988-12-20,0,0,-0.6216620735475691,-0.6436685728214644,-0.39067705394005636,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.8393064728190245,-0.6617812620417869,-0.7819611639521564,-0.305625134949775,-1.0296487143553241,-1.2180263139673508
F007,1990-08-07,1,1,1.4840769621853258,1.1199093450585085,0.9886865653593648,0.8587333683668126,1.666662544430648,1.3111246683250846,0.6196412057639462,0.5958933915436664,1.3018200676561866,1.571420578761606,1.5126677131419024,3.776949403001337,2.290946290242945
N020,1991-06-21,0,0,-0.6229386961118057,-0.607064447842896,-0.4019686220294359,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.1655059037001248,-0.4810766180261352,-0.39867907482554804,-0.4218383209010681,-0.5898292787802046,-0.14469351738537764
N021,1991-09-12,0,0,-0.5457052706641854,-0.5026534235573191,0.07299416268255285,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.24121350316336887,-0.5840724170230601,-0.48062250964762004,-0.305625134949775,-1.1867270842035809,-1.0446417852887246
N022,1992-11-18,0,0,-0.18135556196647157,-0.09027656465268993,0.7426020735067005,-0.19816923885387983,-0.1790358842375248,-0.47043703935721026,-1.1507622392759,0.20594923216976613,-0.7579909124519468,-0.8325542455463766,-0.305625134949775,-0.9563454750928041,-0.8010778045258916
N023,1993-05-12,0,0,-0.6083562865343507,-0.6022094867591136,-0.2897698660936982,-0.726620542464226,-0.736509400893528,-0.635667982725249,-0.5606277575959513,-0.6085792720464023,-0.39915368505229065,-0.3538032010779024,-0.6121189054260237,0.7610447019148047,0.5447163942653515
N024,1993-07-04,0,0,0.5759809224807559,1.3796922752993215,0.9472841490316404,1.915635975587505,1.3561335298477277,2.25876217907151,1.2097756874438947,2.066496730035228,0.10824910096617515,0.7481050573102201,1.2940558513314042,-0.07670660394256572,0.986434122089471
N025,1993-09-03,0,0,-0.42735645432555935,-0.347944892340065,0.4366543476563741,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.28701098586230384,-0.2246795586160808,-0.33426498454411807,-0.305625134949775,-1.6474903024251344,-1.6803850571103545
N026,1993-09-14,0,0,0.5638214488705128,0.5039825693177792,0.9454918366365008,0.8587333683668126,1.3426907153636185,0.536965702894414,-1.1507622392759,0.5089558012222798,-0.414980184352731,-0.3761199338349362,-0.305625134949775,-0.40133523496229667,-0.8712572566100977
F008,1993-10-03,1,1,0.34700329317600875,0.8816030572685136,0.9200410006255187,1.915635975587505,1.1518027496892702,1.7216719652781263,-1.1507622392759,1.9896985107654837,-0.08965822239432909,-0.0718300589583281,-0.305625134949775,-0.6421887353962905,-0.33046265525533375
N027,1995-04-13,0,0,-0.687110664223574,-0.7415111473328285,-1.0968481376250512,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.6762137263783226,-0.8113893159965726,-0.839321000857569,-0.305625134949775,1.357942507338181,1.6469466122937628
N028,1995-09-29,0,0,-0.5781538806828933,-0.5390590560485892,-0.08688010296389756,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.5301039770713828,-0.5289293597055315,-0.6548525214546251,-0.305625134949775,-0.684076300689159,-0.7185137432503557
N029,1996-10-12,0,0,-0.4239358388424367,-0.36015003940381474,0.44489898467401584,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,0.5739868344150163,-0.7883670268775174,-0.813040554067878,-0.305625134949775,-0.9668173664160215,-0.6937445248676942
N030,1997-01-26,0,0,-0.7302625429754244,-0.7985780585668842,-1.8729194047204898,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-1.0105220192053892,-0.6052009320280154,-0.7489437389764764,-0.305625134949775,0.17461878781464552,-0.5079753869977376
N031,1997-04-30,0,0,-0.5686238016172361,-0.5927956211827733,-0.0365161246604754,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.6431950049056295,-0.8072254573886409,-0.8704174476199894,-0.305625134949775,-0.6317168440730732,-0.462565153296193
N032,1997-06-19,0,0,-0.7275113908082843,-0.7939357658206102,-1.816282333034079,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.9917830595854062,-0.663557386699012,-0.6191529554838625,-0.6831227957551531,-0.21284119114438824,0.0947422603136772
N033,1997-08-31,0,0,-0.6729440223137699,-0.7126973172544468,-0.914390735799842,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.7452617162309507,-0.48798839611255257,-0.49068662904708193,-0.5995395239021916,-0.6945481920123759,-0.7556675708243465
N034,1997-09-06,0,0,-0.5492211747214808,-0.4953211294271314,0.059372588479492235,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.28983022839580974,-0.50271961230303,-0.2688108515130262,-0.305625134949775,0.20603446178429669,-0.03323203466340386
N035,1998-05-11,0,0,-0.7431135510158389,-0.8139894251111373,-2.18854561750457,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-1.0840160218431536,-0.8307852804961924,-0.887952526987114,-0.305625134949775,0.7505728105915872,1.4116390376584824
N036,1998-07-11,0,0,-0.5991422071847535,-0.6040901189692797,-0.21986968268325438,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.029506724083997436,-0.4000995488599558,-0.22439056463426765,-0.2115833589662166,0.01651267713759509,-0.6421887353962905,-0.7143855401865788
N037,1998-09-08,0,0,0.3488316935949634,0.5681929009755031,0.9202202318650327,1.3871846719771588,1.1531470311376801,0.8990234753529047,-0.5606277575959513,0.2943314965942205,0.21930878925888653,0.5095754799681619,0.0011816194915263189,1.0856733329345356,0.7139727198802016
F009,1998-10-11,1,1,1.2690872069097767,1.6039184419217403,0.9829511656949179,1.915635975587505,1.6236455380814974,2.2894416645775117,-1.1507622392759,1.166196576227037,-0.17077268873347623,0.21938646023613104,-0.305625134949775,0.2793377010468169,-0.3882574981482102
F010,1998-10-19,1,1,0.5055203156897183,0.7539622950973041,0.9392187432535125,1.915635975587505,1.2956408646692383,1.3252292629603104,0.6196412057639462,1.6817790020324996,0.4201775335887272,0.3484979151578842,-0.0019477814103386242,-0.013875256003262908,-0.020847425472072936
N038,1999-01-18,0,0,-0.6269949759722088,-0.6764469003830597,-0.435305632579032,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.9026200885704003,-0.8472334157663312,-0.895582547870323,-0.305625134949775,-1.5427713891929633,-1.64735943260014
F011,1999-07-12,1,1,-0.00829277932691161,0.0948808364535734,0.8366984742515281,0.8587333683668126,0.526711876178198,0.06840628789365816,0.6196412057639462,0.7210600113513601,0.13129808318198968,0.05521066661935008,0.11550729932251842,-0.11859416923543425,-0.11992429900271578
F012,1999-09-29,1,1,2.011051282489399,1.8596923744375802,0.9971104336165207,0.8587333683668126,1.7298437725059599,1.4892250582105753,1.2097756874438947,0.9578176566714066,1.743833059416932,2.5601956920673343,3.9592499156441856,1.829177616882951,1.6675876276126465
F013,1999-10-05,1,1,2.8159424664746107,3.3762193247173333,0.999978133448744,1.915635975587505,1.7513522756805338,2.611775479828882,0.6196412057639462,3.162158742076663,2.179520456777317,2.8306819613011225,1.5219562238933384,1.6302116817418262,3.124843309125864
N039,2000-03-10,0,0,-0.6984728086533464,-0.7849954990371537,-1.2669385839237974,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.9463885216488115,-0.4865116900901034,-0.5451521008606866,-0.6330672416656699,0.8029322672076732,0.7717675627730753
N040,2000-04-09,0,0,-0.6729244759395806,-0.7393848003856892,-0.914032273320814,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.6196412057639462,-0.8962833160821201,-0.28889319218973675,-0.5096025572340925,-0.3466960178710817,0.6039663320665474,0.907998263877711
N041,2000-11-27,0,0,-0.6557823057755887,-0.688544390504546,-0.7166986786159463,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.6469142793148327,-0.6903140384509455,-0.6979940525310422,-0.305625134949775,-0.6107730614266389,-0.42541132572220164
F014,2001-05-22,1,1,-0.18355045690147523,-0.27604779383600714,0.7404512986325329,-0.19816923885387983,-0.1951672616184566,-0.47521825787762645,0.029506724083997436,-0.5533026530853974,0.4963167502603104,-0.025006284219707898,-1.0037882002220038,-0.05576282129613145,0.3052806165662956
N042,2001-08-02,0,0,-0.6444747283070946,-0.6317354736274402,-0.5989437542552759,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.530992946616782,-0.5357928076347241,-0.47568612947276045,-0.3053006177346639,-0.7050200833355934,-0.1818473449593695
N043,2002-07-23,0,0,-0.3902720958949623,-0.2935399060487305,0.5171291741981411,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.029506724083997436,-0.22726426338298844,-0.3030774168481845,-0.3045329557625746,-0.3502330624716922,-0.9354016924463698,-1.1808724863933593
N044,2002-08-28,0,0,-0.7150273659432733,-0.7772463706836392,-1.5524539484695326,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.8600674927403702,-0.7448008220063055,-0.757617635163873,-0.305625134949775,-1.197198975526798,-1.2427955323500117
N045,2003-01-08,0,0,-0.6502067025380988,-0.7023520509135548,-0.6588069882529376,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.029506724083997436,-0.8829198080453963,-0.290522794015576,-0.562585372350419,-0.48424754079789645,-0.35944766966942815,-0.40889851346709477
