event_id,center_date,is_flood_event,flood_label_in_window,flow_raw_max,flow_raw_mean,flow_pct_max,duration_above_90,max_exceedance_90,area_above_90,days_to_peak_flow,rain_14day_max,rain_1day_max,rain_1day_sum,rain_before_peak,storm_wind_max,storm_wind_mean
F015,2003-04-08,1,1,-0.4515556800041365,-0.5776066640942419,0.3843188257182981,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.6196412057639462,-0.7377996254774078,0.06362430096148174,-0.11182758843760046,-0.3868296046657524,1.6197397904186093,1.0524853711099003
N046,2003-08-11,0,0,-0.7301599245109307,-0.8003322703307872,-1.871664786043892,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.991526435697423,-0.6455417693936336,-0.7698746289642613,-0.305625134949775,-1.113423844941061,-0.9620777240131887
F016,2003-09-28,1,1,2.9265749443858926,2.2599079748330473,1.000336595927772,0.8587333683668126,1.754040838577356,1.4828501001833543,0.6196412057639462,1.555586279357865,2.832444029004871,2.5895176378915616,1.531043648530535,0.7296290279451529,0.6850752984337634
F017,2004-02-24,1,1,-0.7414314226304003,-0.81397257312955,-2.1460678137397617,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-1.067560864060582,-0.7252530458517092,-0.8241651438624317,-0.305625134949775,-0.097650386589,0.44563952073470675
F018,2004-04-24,1,1,-0.6373142398957578,-0.7422376787713145,-0.5326281956351113,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.9153371434048156,-0.31232005982049804,-0.4904347680475879,-0.7732364572634891,-0.2966163217301253,0.23097296141831283
F019,2004-04-29,1,1,1.5646202403289964,1.1385927180386084,0.9906581089940183,1.3871846719771588,1.6814496403631671,1.109795525127905,-1.1507622392759,0.022110114237674176,2.2672417425472107,0.7543910819935985,-0.305625134949775,1.1380327895506206,0.9616649037068092
F020,2006-10-22,1,1,0.6240487143412085,0.5513763972442007,0.9517649300194895,0.8587333683668126,1.3897405660580013,0.9158772706373717,0.6196412057639462,0.41649436997330247,0.44379294619932497,0.6054178869891091,0.6114621890894361,1.1694484635202722,0.6479214708597715
N047,2007-01-06,0,0,-0.6753490407713083,-0.7173640316110611,-0.9452185089962427,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.9060263036145345,-0.5647562517046053,-0.7072009478694026,-0.305625134949775,0.39452850560220515,-0.37174468589310244
N048,2007-08-08,0,0,-0.5153855865675924,-0.4962854542537136,0.19379601811496067,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.029506724083997436,-0.5444821128121153,-0.3100898010654132,-0.3533024290404864,-0.3170693730214451,-0.8306827792141985,-0.3882574981482102
F021,2007-09-27,1,1,1.8316847941737986,0.8549943594450189,0.9949596587423531,0.3302820647564664,1.713712395125028,0.7418807599819035,0.6196412057639462,0.15868614035365647,2.562306962843988,1.2583721311725047,-0.3625622171985436,-0.31756010437655957,-0.16946273576803902
N049,2008-02-13,0,0,-0.6132648697526317,-0.6753444413008713,-0.32489918903843396,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.6196412057639462,-0.9407813272204316,-0.22930207647180564,-0.5016109209015567,-0.25330289813375045,-0.11859416923543425,-0.1364371112578249
F022,2008-07-01,1,1,0.9767263871350239,1.0326483469347412,0.9727349850426223,1.3871846719771588,1.547021495522076,1.413402901174313,0.029506724083997436,0.5271109203353572,1.1682118315863492,1.2565099584251525,0.27278057850121906,-0.4955822568712507,-0.012591019344519288
F023,2008-07-06,1,1,1.1563249886441218,2.027735074316215,0.979366540904639,1.915635975587505,1.5967599091132814,2.579900689692775,1.2097756874438947,1.893704079893487,0.504513910146726,1.7779926475107937,2.966920172152544,1.2427517027827923,2.3735103515184828
F024,2008-09-16,1,1,0.9313136444352811,1.277482407302014,0.9711219038869969,1.915635975587505,1.5349229624863792,1.765101366838571,0.6196412057639462,1.7871919906268516,0.4471591237862919,1.175508003040336,1.2526694543373402,1.0856733329345356,1.0318443557910166
N050,2009-01-30,0,0,-0.651064706921782,-0.7230452291423577,-0.6683062439471775,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.6196412057639462,-1.0243032177142912,-0.3376727483412887,-0.4987862117876973,-0.3944154160563501,0.37358472295577083,0.29289600737496474
N051,2009-06-06,0,0,-0.6462485617647711,-0.6748097196673303,-0.6175838031647274,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.6413806547669438,-0.7422602498073264,-0.7951723186895449,-0.305625134949775,-0.9354016924463698,-0.5162317931252913
N052,2009-09-15,0,0,-0.116355723464562,0.20039763822424644,0.783287564876369,1.3871846719771588,0.1261160045517503,0.040396316061555665,-0.5606277575959513,0.7685079173108176,-0.23614331159324606,-0.19108277758077766,-0.9209990618744329,-1.1553114102339295,-1.0363853791611706
F025,2009-09-23,1,1,1.174433889898225,0.5529444573094994,0.9804419283417227,0.3302820647564664,1.604825597803746,0.5809130697945698,1.2097756874438947,0.4909797537596517,0.9203774098962284,0.9753326367671376,0.9444951397390118,1.1066171155809699,0.5447163942653515
N053,2009-12-06,0,0,-0.4361612814655687,-0.4082847734172632,0.41980661114206186,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.19494453006429743,-0.7113498170608453,-0.7515730869093078,-0.305625134949775,0.40500039692542206,-0.43366773184975527
N054,2010-05-07,0,0,-0.734247274961972,-0.806365738504411,-1.9614596370403847,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-1.1386402070885764,-0.7487489407334187,-0.8202548486096015,-0.305625134949775,-0.5793573874569877,-0.02910383159962658
N055,2010-07-28,0,0,1.0784408318224503,1.7613391940594296,0.9772157660304714,1.915635975587505,1.5806285317323496,2.455190573285263,-1.1507622392759,2.272081110121798,-0.1169000482031342,0.07139776562101505,-0.305625134949775,-1.2286146494964494,-1.0652828006076087
F026,2010-09-16,1,1,1.314043867545103,0.6321558051721726,0.98438501561103,0.3302820647564664,1.6343997896687872,0.5916708114655059,1.2097756874438947,0.9581992085783877,1.2692864590556252,1.1178319617972683,0.8843335085545979,1.2008641374899238,0.7139727198802007
F027,2010-09-28,1,1,-0.10131723182269049,0.23181083293983776,0.791173739414983,1.3871846719771588,0.1852643882818299,0.15474712567483492,0.029506724083997436,0.9568632020201933,-0.31072783374912,-0.31829605901617636,-0.4507466060341284,0.017540417966388732,0.22684475835453646
N056,2011-06-01,0,0,-0.7354337805968737,-0.8058357421542732,-1.991212022799702,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.6196412057639462,-1.1642649391731386,-0.6732060244204374,-0.6985932381397928,-0.6742893245244946,-0.15000984320508542,-0.008462816280742923
F028,2011-07-01,1,1,1.1646851357713253,1.9905796662739244,0.9797250033836667,1.915635975587505,1.599448472010101,2.293824448221227,0.6196412057639462,1.5590309880470252,0.8426647342335148,2.3879944541291147,3.2515498058814214,2.48890677024563,3.6326122859704117
F029,2011-07-13,1,1,-0.30141916542407726,-0.07118749015579309,0.6364971797144373,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.6196412057639462,1.1875107522302868,-0.3946302744344953,-0.036987443108651444,-0.03234378503425954,-1.2286146494964494,-1.0240007699698406
N057,2012-05-15,0,0,0.004852157315374114,-0.035291851844137904,0.8418961801974332,0.3302820647564664,0.5656960381821164,-0.13786344777461604,-1.1507622392759,-0.2962540143918957,0.48069687463170113,-0.14053949055485254,-0.305625134949775,-0.6631325180427248,-0.24377039091602093
F030,2012-08-20,1,1,-0.023408642033282225,0.29028659736051254,0.8309630745870816,1.915635975587505,0.4836948698290503,0.331532680467211,-1.1507622392759,1.7590027885975106,-0.3273755302778726,-0.1241834703801224,-0.305625134949775,-1.1867270842035809,-1.2097699078397972
N058,2012-11-13,0,0,-0.40539447405939605,-0.4114320568387489,0.48701832595979627,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.029506724083997436,-0.42389765788559913,-0.033066831721981105,-0.3686176039649055,-0.8532366504593055,1.3788862899846148,0.7965367811557371
N059,2012-12-11,0,0,-0.6690538866339758,-0.7465127757082657,-0.8667152260891291,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.9920752305276338,-0.3785064841268208,-0.4719631390306131,-0.30594965216488623,-0.06623471261934835,-0.4130267165308707
F031,2013-06-18,1,1,1.0817962927249418,0.01162623638429809,0.9775742285094995,-0.19816923885387983,1.583317094629172,0.05191108399822379,1.2097756874438947,0.1588724964151333,1.8874228888992206,0.6864509570474459,-0.5939383765416386,0.2688658097235995,0.6809470953699861
N060,2013-08-05,0,0,-0.6988661794339056,-0.7336731408332294,-1.2746455272228976,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.6196412057639462,-0.9344255897839794,-0.6958994760371137,-0.6718621800691889,-0.6605488301739777,-1.1448395189107123,-0.9992315515871791
N061,2013-09-08,0,0,-0.11150170720755932,0.14887369851280532,0.7861552647085922,1.3871846719771588,0.14762450772632418,-0.12933694141320914,-0.5606277575959513,0.896365175897899,-0.16882263934462394,0.1734459359161322,-0.6792362293116541,-0.40133523496229667,-0.43366773184975527
F032,2013-09-13,1,1,1.015859857126463,1.4221663033017333,0.974527297437762,1.915635975587505,1.5604643100061852,2.069904047515083,0.6196412057639462,1.1407576880651276,0.7514493574625363,1.4115338466200646,1.5712596011057458,-0.07670660394256572,0.7511265474541926
N062,2013-09-23,0,0,0.8724546251578346,1.2107198109193202,0.9680749728152596,1.915635975587505,1.5120701778633927,1.9969904650787411,-0.5606277575959513,2.000217830787145,0.7843630920118354,0.4385651337884021,-0.7050495895296452,0.5725506580968962,-0.3676164828293261
N063,2014-04-29,0,0,-0.6087582088536176,-0.6486876189891231,-0.29209987220737965,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.6196412057639462,-0.5634669685117637,-0.3785457594225282,-0.5530727417392571,-1.019895079479223,1.0333138763184497,1.750151688888183
F033,2014-05-10,1,1,-0.5893107881836784,-0.5883644063873605,-0.15373335530260396,-0.726620542464226,-0.736509400893528,-0.635667982725249,-0.5606277575959513,-0.6425135746174959,-0.3068023801876496,-0.4039493912103703,-0.5205384036124128,0.16414689649142816,0.755254750517969
N064,2014-09-03,0,0,-0.5051204823891928,-0.5217074789636218,0.23161380965240583,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.6196412057639462,-0.4983866082381098,-0.3597248955252376,-0.006265769980100513,-0.06314533397467106,-0.2337849737908225,-0.7969496014621148
N065,2014-10-12,0,0,-0.1775765962898789,-0.21407746060197103,0.7451113108598958,-0.19816923885387983,-0.16021594395977334,-0.46485895108339215,1.2097756874438947,0.1141592307192294,0.09681347881662133,-0.14193111035837097,-0.4799017849350091,0.4783036361879422,-0.49559077780640765
N066,2014-12-26,0,0,-0.6121038965690148,-0.6253930422632638,-0.3162960895417638,-0.726620542464226,-0.736509400893528,-0.635667982725249,-0.5606277575959513,-0.871617889519553,-0.38178377082988757,-0.5664400051514975,-0.5948939678544474,0.8657636151469755,0.08235765112234719
N067,2015-08-02,0,0,-0.6661736469539606,-0.6936067135396201,-0.8315859031443934,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.779830486525123,-0.7117659570706736,-0.7038370220634945,-0.305625134949775,-1.2495584321428836,-1.0405135822249474
N068,2016-11-03,0,0,-0.39315966546529835,-0.4269661584140541,0.5119314682522365,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.3422602137056789,-0.3229449840460075,-0.23415418749941155,-0.1184128367228162,-1.4275805846375746,-1.6060774019623718
N069,2017-02-08,0,0,-0.712206172601955,-0.7853059302769193,-1.4954584143040939,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-1.0241522446721674,-0.6403091377953738,-0.7696058577076917,-1.007966130919773,-1.3438054540518378,-1.3872826395822004
N070,2017-09-01,0,0,-0.5216139572597782,-0.41364911699348866,0.17551443168453718,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.37467694949309827,-0.510128460494851,-0.14631497485020542,0.1131808932230666,-1.197198975526798,-1.2634365476688958
F034,2017-09-08,1,1,1.9193624988965539,1.8178820270167364,0.996214277418951,1.3871846719771588,1.7231223652639052,1.7859395108900498,0.6196412057639462,1.4857514349117977,1.9604901535144372,2.1927915370496134,1.3184909899838873,2.0595592259937283,3.3023560408682666
N071,2018-08-08,0,0,0.5549604259047093,0.5363882264698626,0.9445956804389309,1.3871846719771588,1.3359693081215638,0.6312752382096166,-1.1507622392759,0.361031792854204,0.1569369509991756,-0.012224260749826903,-0.305625134949775,-1.270502214789318,-1.1602314710744757
N072,2018-08-29,0,0,-0.5984487181171633,-0.5801740680767171,-0.2155681329349195,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.6230581259577234,-0.5632236328123797,-0.412313492383253,-0.16432579925027976,-0.8935141271535013,-0.93318030256675
N073,2020-02-18,0,0,-0.6978566906502555,-0.7609936896030834,-1.2551093221158762,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-1.0457821103842908,-0.7923167021533879,-0.8459578170871547,-0.305625134949775,-1.2914459974357522,-1.1106930343091534
F035,2020-05-20,1,1,-0.6759492773453705,-0.713153941728309,-0.952746221055829,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-0.5094765757671598,-0.7348581737483554,-0.7871403592566193,-0.305625134949775,-0.5688854961337704,-0.14882172044915493
N074,2020-06-13,0,0,0.06414282568950042,0.22156262606095495,0.8592816104302868,0.8587333683668126,0.6960913386779723,0.2759908586550471,-1.1507622392759,0.3255455225443101,0.6882012307560968,0.3382330083899659,-0.305625134949775,-0.2966163217301253,-0.024975628535850218
F036,2020-09-04,1,1,-0.02501307358131836,-0.18780121475643194,0.82952922467097,-0.19816923885387983,0.47294061824176337,-0.277196124157069,1.2097756874438947,0.5340479346636349,0.1739442780208421,0.12616260416414307,-0.01862738827304672,-0.1709536258515197,-0.6937445248676942
N075,2021-02-21,0,0,-0.7105504318216721,-0.7633733056237694,-1.4653475660657491,-0.726620542464226,-0.736509400893528,-0.635667982725249,-0.5606277575959513,-0.9204418997561808,-0.6687537925762362,-0.7656197857918543,-0.8794688164233246,1.5464365511560891,0.6396650647322188
F037,2021-08-19,1,1,3.878296047984145,1.0012363755934934,1.0017704458438836,-0.19816923885387983,1.764795090164643,0.10569979235290201,1.2097756874438947,0.8605212268043968,4.9577107119790185,2.143819223948431,-0.7153074144577365,1.9653122040847735,0.5529728003929051
N076,2022-01-01,0,0,-0.7395328588724286,-0.8145205683747225,-2.098033841550021,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-1.2154839396492931,-0.6765089861898754,-0.7896597312199055,-0.8868264135631301,0.5201912014808108,0.016306402101918017
N077,2022-02-13,0,0,-0.6004379689070508,-0.6508792941262268,-0.2293689383774943,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.6196412057639462,-0.8065824500209875,-0.19878304795852583,-0.4906325189226988,-0.2957212365582856,1.6302116817418262,0.8006649842195135
N078,2024-04-04,0,0,-0.743936127596304,-0.816529318463054,-2.214175684755066,-0.726620542464226,-0.736509400893528,-0.635667982725249,-1.1507622392759,-1.1840452875258398,-0.818654812375461,-0.873535260531269,-0.305625134949775,0.9390668544094957,1.7336388766330757
N079,2024-05-15,0,0,-0.7479548621296185,-0.8202026681445975,-2.3264640563105607,-0.726620542464226,-0.736509400893528,-0.635667982725249,0.6196412057639462,-1.1619604923084974,-0.8154306831393201,-0.8588922468350557,-0.9669857212089169,0.14320311384499387,1.2299981028523042
F038,2024-07-10,1,1,0.701489005582332,0.9075798822433818,0.957500329683936,0.8587333683668126,1.432757572407149,1.1732662009864254,0.6196412057639462,1.5415910746853914,0.6584925141722684,0.9537658242728059,0.7965837220812307,-0.27567253908369105,-0.7061291340590251
N080,2024-07-20,0,0,-0.18389659061107694,0.09131546485005866,0.7400928361535049,0.3302820647564664,-0.19785582451527903,-0.40800229417811346,1.2097756874438947,0.8036726659730392,-0.25483421790515565,0.04583167973337057,0.24543886255530784,-1.2076708668500151,-0.8547444443549903
F039,2025-10-10,1,1,4.29862453627929,4.740986687635813,1.0021289083229117,1.915635975587505,1.7674836530614655,2.9317186858200452,-0.5606277575959513,2.292551488635402,4.00105061638668,4.082137618808823,1.9541609368020272,0.43641607089507367,0.16904991546166
F040,2025-11-25,1,1,-0.6437458114362864,-0.757071107983328,-0.5912368109561755,-0.726620542464226,-0.736509400893528,-0.635667982725249,1.2097756874438947,-0.8352784130471398,-0.26803571348237,-0.530335954172768,-0.8971878231572272,-0.78879521392133,-1.1808724863933597
