event_id,center_date,is_flood_event,window_n_days,flow_raw_max,flow_raw_mean,flow_pct_max,flow_pct_mean,duration_above_90,max_exceedance_90,area_above_90,days_to_peak_flow,rain_3day_max,api_k_0_90_max,storm_wind_max,storm_wind_mean,event_duration_proxy,flood_label_in_window,severity_rank,rp,total_impact,aep
N007,1984-04-02,0,5,7.43965,7.364278,0.0419820690395662,0.0391689483008535,0,0.0,0.0,0,4.524406194095011,14.755672315095286,3.29,2.808,0,0,0.0125,1.0126582278481011,23095.210632517403,0.4975124378109453
N025,2008-03-10,0,5,7.78236,7.45923,0.0529875986471251,0.0421968110806893,0,0.0,0.0,2,9.544134610403257,19.450180467255844,2.63,2.428,0,0,0.025,1.0256410256410258,23095.210632517403,0.4975124378109453
F017,2004-02-24,1,5,7.91426,7.110774000000001,0.0570140119181832,0.0289364900413378,0,0.0,0.0,-2,5.698036683972312,15.842631771182353,2.84,2.2939999999999996,0,1,0.0375,1.0389610389610389,23095.210632517403,0.4975124378109453
N010,1988-12-31,0,5,12.5011,10.709002,0.1880066570032748,0.1388683094432812,0,0.0,0.0,-2,5.906634914469459,21.650196121017245,1.66,1.344,0,0,0.05,1.0526315789473684,23095.210632517403,0.4975124378109453
N021,2002-08-13,0,5,13.306,12.03116,0.2084608364202501,0.174864444086541,0,0.0,0.0,-2,12.286013655698362,29.962290759200037,1.74,1.566,0,0,0.0625,1.0666666666666667,23095.210632517403,0.4975124378109453
N018,2000-04-29,0,5,13.8796,11.28788,0.2219358995007247,0.1522735813603908,0,0.0,0.0,1,17.694786543724994,29.995838902114876,2.5,2.1719999999999997,0,0,0.075,1.081081081081081,23095.210632517403,0.4975124378109453
N012,1995-04-29,0,5,14.8501,13.669479999999998,0.245503838513985,0.2170022011059215,0,0.0,0.0,0,11.817620011064244,30.85194699545097,2.92,2.338,0,0,0.0875,1.095890410958904,23095.210632517403,0.4975124378109453
N026,2010-06-04,0,5,16.0808,13.75054,0.2730445052880227,0.2178450636173297,0,0.0,0.0,-2,11.043503775074452,31.924081859078623,2.69,2.1239999999999997,0,0,0.1,1.1111111111111112,23095.210632517403,0.4975124378109453
N039,2022-03-22,0,5,18.3672,15.4544,0.3180866484135932,0.2551135448542438,0,0.0,0.0,-1,17.193807670837472,29.442727930944734,3.41,2.918,0,0,0.1125,1.1267605633802817,23095.210632517403,0.4975124378109453
N032,2015-01-26,0,5,18.3854,15.775,0.3187308745369624,0.2624201428034573,0,0.0,0.0,-2,8.389871499889242,28.354082103965368,2.61,1.594,0,0,0.125,1.1428571428571428,23095.210632517403,0.4975124378109453
N001,1978-04-09,0,5,19.0781,16.18398,0.3332259623127718,0.2738605250442906,0,0.0,0.0,2,11.704464222031495,32.046279250059754,,,0,0,0.1375,1.1594202898550725,23095.210632517403,0.4975124378109453
N014,1997-02-13,0,5,22.1517,20.07876,0.3858914478982123,0.3499221560100929,0,0.0,0.0,-2,10.549899019605633,34.33422925321182,3.26,2.622,0,0,0.15,1.1764705882352942,23095.210632517403,0.4975124378109453
F035,2020-05-20,1,5,23.9947,20.29642,0.4144521393675847,0.3502979545820582,0,0.0,0.0,-2,14.508337737845576,48.04221393099246,2.39,2.006,0,1,0.1625,1.1940298507462686,23095.210632517403,0.4975124378109453
N013,1996-10-29,0,5,24.7643,20.68242,0.4265850646910399,0.359070166961937,0,0.0,0.0,-2,7.1957573987157275,37.12127136293228,2.09,1.536,0,0,0.175,1.2121212121212122,23095.210632517403,0.4975124378109453
N028,2012-06-13,0,5,25.1417,21.59472,0.4323830998013636,0.3757234122510334,0,0.0,0.0,-2,12.07044531742195,40.94954829149211,2.38,2.1819999999999995,0,0,0.1875,1.2307692307692308,23095.210632517403,0.4975124378109453
N038,2020-03-25,0,5,26.5715,19.00386,0.4532667633005852,0.3215601009287593,0,0.0,0.0,-2,22.716999698565836,28.73954185776179,2.13,1.736,0,0,0.2,1.25,23095.210632517403,0.4975124378109453
N023,2007-02-01,0,5,31.0974,17.57048,0.512535566650561,0.2847801578354002,0,0.0,0.0,2,16.61815729206812,34.067726670820164,2.8,2.014,0,0,0.2125,1.2698412698412698,23095.210632517403,0.4975124378109453
N022,2003-01-30,0,5,31.2924,23.732080000000003,0.5150051001234767,0.404702850700596,0,0.0,0.0,-2,16.88924127107674,35.66290648854827,1.88,1.518,0,0,0.225,1.2903225806451613,23095.210632517403,0.4975124378109453
F040,2025-11-25,1,5,31.9029,14.552678,0.5227358136039083,0.2052987598647125,0,0.0,0.0,2,21.78353402289306,36.37719189358808,2.18,1.5059999999999998,0,1,0.2375,1.3114754098360657,23095.210632517403,0.4975124378109453
F018,2004-04-24,1,5,33.4823,16.49268,0.5402909754657218,0.2522789499114189,0,0.0,0.0,2,23.261301695506596,40.327170996224766,2.65,2.19,0,1,0.25,1.3333333333333333,23095.210632517403,0.4975124378109453
N040,2024-08-28,0,5,35.3936,31.63798,0.5628388897836474,0.51815107102593,0,0.0,0.0,-2,12.572487326001587,54.30262047485901,1.42,1.34,0,0,0.2625,1.3559322033898304,23095.210632517403,0.4975124378109453
N008,1985-03-11,0,5,35.9793,30.44284,0.5690127234659366,0.5018521501046868,0,0.0,0.0,-2,9.515348971531637,44.48431546978491,2.02,1.862,0,0,0.275,1.3793103448275863,23095.210632517403,0.4975124378109453
N003,1979-07-14,0,5,41.459,37.63502,0.6217855800719386,0.5830568529553873,0,0.0,0.0,0,24.39426855432661,59.647644309199706,,,0,0,0.2875,1.4035087719298245,23095.210632517403,0.4975124378109453
N016,1997-09-18,0,5,45.1323,39.59922,0.6527084339936651,0.6032211306168465,0,0.0,0.0,-2,21.742468236317965,62.75587166768903,1.7,1.5820000000000003,0,0,0.3,1.4285714285714286,23095.210632517403,0.4975124378109453
F033,2014-05-10,1,5,45.2705,36.61712,0.6537821441992806,0.5696032640790251,0,0.0,0.0,-1,25.807004714352736,49.21039271160593,3.09,2.444,0,1,0.3125,1.4545454545454546,23095.210632517403,0.4975124378109453
N031,2014-11-12,0,5,48.2653,42.42878,0.6754710903527138,0.6289257529392817,0,0.0,0.0,-2,16.707990888644453,57.68613984652413,3.84,2.4059999999999997,0,0,0.325,1.4814814814814814,23095.210632517403,0.4975124378109453
N005,1979-10-22,0,5,51.7977,24.845218,0.6977505771192355,0.2960970634025876,0,0.0,0.0,2,26.110801926280025,35.78402397288755,,,0,0,0.3375,1.509433962264151,23095.210632517403,0.4975124378109453
N034,2017-03-13,0,5,54.8363,43.915380000000006,0.7161647071455414,0.6257046223224352,0,0.0,0.0,0,36.05052543007016,60.449921623204446,2.53,2.256,0,0,0.35,1.5384615384615383,23095.210632517403,0.4975124378109453
N019,2000-12-18,0,5,55.8225,40.14872,0.7208353465399688,0.5770118644977721,0,0.0,0.0,-1,23.163003401981467,43.672930896818805,4.12,2.396,0,0,0.3625,1.5686274509803924,23095.210632517403,0.4975124378109453
N033,2016-12-06,0,5,55.8537,23.41982,0.7209964030708111,0.3465614430665164,0,0.0,0.0,2,22.700302326896416,42.05172899157856,2.15,1.552,0,0,0.375,1.6,23095.210632517403,0.4975124378109453
N002,1979-05-16,0,5,61.1097,58.33696,0.7488054973962528,0.7341064046813764,0,0.0,0.0,-2,36.46685984764621,66.3506321180069,,,0,0,0.3875,1.6326530612244896,23095.210632517403,0.4975124378109453
F015,2003-04-08,1,5,79.099,38.024080000000005,0.8149460460621678,0.4102968808718527,0,0.0,0.0,1,46.88663957166633,55.86872727330332,4.48,2.588,0,1,0.4,1.6666666666666667,23095.210632517403,0.4975124378109453
N015,1997-05-18,0,5,79.4876,62.26278,0.8165566113705911,0.7454662586567886,0,0.0,0.0,-1,26.350286371003847,74.92660259682103,2.17,1.5699999999999998,0,0,0.4125,1.702127659574468,23095.210632517403,0.4975124378109453
N020,2001-08-23,0,5,97.2411,50.98886,0.8602566167391421,0.5836044451602513,0,0.0,0.0,2,50.47721010944197,72.4165009000192,2.12,1.7399999999999998,0,0,0.425,1.7391304347826089,23095.210632517403,0.4975124378109453
N037,2018-10-03,0,5,97.2786,76.18006,0.8603103022494228,0.8009770762871101,0,0.0,0.0,-2,33.64581083688113,84.20549940002903,1.68,1.5020000000000002,0,0,0.4375,1.7777777777777777,23095.210632517403,0.4975124378109453
N017,1997-09-24,0,5,112.181,66.66962,0.8856498631019488,0.7085306275836152,0,0.0,0.0,1,42.01065494666576,79.69696610931035,3.33,1.85,0,0,0.45,1.8181818181818181,23095.210632517403,0.4975124378109453
F029,2011-07-13,1,5,115.968,104.25652,0.8904815590272186,0.8715735223063295,0,0.0,0.0,1,37.81537615238675,118.09277401556092,1.76,1.582,0,1,0.4625,1.8604651162790697,23095.210632517403,0.4975124378109453
F003,1977-11-20,1,5,126.494,57.582179999999994,0.9035808235357276,0.6680839641380791,1,0.0035808235357276,0.0035808235357276,2,30.31415392923464,73.16489883537373,,,1,1,0.475,1.9047619047619047,23095.210632517403,0.4975124378109453
F002,1976-07-20,1,5,131.804,115.3104,0.90927148762549,0.8889568905352444,1,0.0092714876254899,0.0092714876254899,1,33.4922844505635,110.53495691816676,,,1,1,0.4875,1.9512195121951221,23095.210632517403,0.4975124378109453
F014,2001-05-22,1,5,144.913,77.46369999999999,0.9216191549900682,0.6510871315831858,1,0.0216191549900681,0.0216191549900681,0,51.29377792032142,72.05520973923947,2.88,2.226,1,1,0.5,2.0,23095.210632517403,0.4975124378109453
N027,2011-07-08,0,5,155.391,116.97684,0.9307993772480808,0.8859719761636334,2,0.0307993772480806,0.0383529285445857,-2,15.459700635504896,157.60906516606823,1.97,1.5539999999999998,2,0,0.5125,2.051282051282051,23376.75643706051,0.4866330961679925
N009,1986-06-29,0,5,155.454,109.40529999999998,0.9308530627583615,0.8685886079347185,2,0.0308530627583615,0.0364739356847586,-2,54.1525189963551,104.0602059761026,2.25,1.768,2,0,0.525,2.1052631578947367,23661.734470099746,0.4759916582749536
F027,2010-09-28,1,5,165.107,143.8844,0.9368121543995276,0.9187523487410748,4,0.0368121543995275,0.1065013152950018,0,36.10999585306624,134.71242362886537,2.95,2.188,4,1,0.5375,2.162162162162162,24095.728614846783,0.460464221990855
N036,2018-09-12,0,5,179.54,107.42114,0.9460997476781016,0.7904654533741343,2,0.0460997476781016,0.0730874536962473,1,69.37354427204686,98.0510165038052,2.44,1.944,2,0,0.55,2.2222222222222223,24389.471391514417,0.450395031344211
F036,2020-09-04,1,5,183.845,89.0051,0.9483008535996136,0.7899500724754389,1,0.0483008535996134,0.0483008535996134,2,61.6596967867384,108.27124876976964,2.77,1.7420000000000002,1,1,0.5625,2.2857142857142856,24836.81339811027,0.4357025886715453
F030,2012-08-20,1,5,184.239,151.53220000000002,0.9487303376818595,0.9260643152413164,5,0.0487303376818596,0.1303215762065817,-2,35.528897792534124,160.71903556420648,1.8,1.492,5,1,0.575,2.352941176470588,25139.590485607907,0.4261748724646232
F011,1999-07-12,1,5,187.951,125.9759,0.9504482740108444,0.8801524668491973,3,0.0504482740108443,0.0948676652171578,1,54.15395230867692,121.92982593703948,2.82,2.0200000000000005,3,1,0.5875,2.4242424242424243,25600.69087898267,0.4122725213140578
N006,1981-07-12,0,5,211.639,150.3576,0.9597090245342782,0.9218607397863317,5,0.0597090245342781,0.1093036989316581,2,49.76363716197663,132.97428016335823,1.51,1.474,5,0,0.6,2.5,26070.248592809497,0.3988236820432423
F008,1993-10-03,1,5,275.201,228.868,0.9754120362914048,0.9635260643152412,5,0.0754120362914049,0.3176303215762064,-2,63.802909592235864,184.97224792303808,2.32,1.9180000000000004,5,1,0.6125,2.580645161290323,26548.41874790427,0.3858135605340564
F004,1979-09-07,1,5,296.572,188.09972,0.9788479089493746,0.8909862028238578,3,0.0788479089493745,0.2218338970311911,1,90.07757063177216,137.00040584179118,,,3,1,0.625,2.6666666666666665,27035.359310247353,0.3732278452708
F010,1998-10-19,1,5,314.128,212.17439999999996,0.981156385891448,0.9528426477693672,5,0.0811563858914479,0.2642132388468351,1,62.673942028090394,165.66939930990378,2.92,2.068,5,1,0.6375,2.758620689655172,27531.231143168363,0.3610526915971064
N030,2014-06-08,0,5,339.433,231.7802,0.9845385730391368,0.9541096258119932,5,0.0845385730391367,0.2705481290599666,-1,99.38839460999078,144.30341568261142,2.85,2.278,5,0,0.65,2.857142857142857,28036.198060488437,0.3492747064864136
F020,2006-10-22,1,5,343.235,185.67904,0.9849143716111022,0.8999087346325225,3,0.0849143716111021,0.2090567455843667,1,80.20548001799207,138.80697074782103,4.05,2.392,3,1,0.6625,2.962962962962963,28550.42688063667,0.3378809338092414
F038,2024-07-10,1,5,362.252,232.26539999999991,0.9866323079400868,0.9375744886455144,3,0.0866323079400869,0.2437375852257474,1,101.4393019016394,183.1944315372288,2.67,1.736,3,1,0.675,3.0769230769230775,29250.766776141205,0.3232652970265348
N035,2017-10-14,0,5,398.149,249.3508,0.9891555269232836,0.9620228700273796,5,0.0891555269232834,0.310114350136898,-2,92.91778381077783,178.84277705866458,3.15,2.27,5,0,0.6875,3.2,29787.27273373481,0.3127199834371519
F024,2008-09-16,1,5,418.69,280.64340000000004,0.990712406721426,0.964696408439362,5,0.0907124067214258,0.323482042196811,1,96.70261168576236,187.7577751009595,3.97,2.5780000000000003,5,1,0.7,3.333333333333333,30517.952368085815,0.2991927280188516
F022,2008-07-01,1,5,429.842,248.62258000000003,0.9911955763139528,0.9348150534170828,4,0.0911955763139528,0.2760938422719706,0,106.19516020150198,162.50967525257036,2.46,2.072,4,1,0.7125,3.4782608695652177,31266.555520740352,0.2862506179345358
F032,2013-09-13,1,5,439.452,299.566,0.9917324314167606,0.9729102915123208,5,0.0917324314167605,0.364551457561604,1,106.4356647576013,189.65886609285465,2.86,2.442,5,1,0.725,3.6363636363636362,32033.5218542992,0.2738683416889086
F031,2013-06-18,1,5,455.644,115.08738,0.9926450850915338,0.5961024319536158,1,0.0926450850915338,0.0926450850915338,2,91.5448671081388,126.49946159798398,3.19,2.408,1,1,0.7375,3.80952380952381,32819.30181625477,0.2620216826801256
F023,2008-07-06,1,5,473.946,378.7658,0.9931819401943416,0.9866537821441992,5,0.0931819401943415,0.4332689107209961,2,104.15907739374056,227.5531417368805,4.12,3.228,5,1,0.75,4.0,33624.35690354371,0.2506874718382424
F028,2011-07-01,1,5,475.999,373.9064,0.993289311214903,0.97894454286788,5,0.093289311214903,0.3947227143393997,1,136.5465736370129,203.8384051419472,5.31,3.838,5,1,0.7625,4.210526315789473,34658.50281573184,0.237206660606992
F025,2009-09-23,1,5,478.393,185.88412,0.9935040532560262,0.8534707682396521,2,0.0935040532560261,0.163923337091319,2,109.62577263077252,159.58196317452652,3.99,2.342,2,1,0.775,4.444444444444445,35724.45477169832,0.2244507849703286
N024,2007-09-03,0,5,500.424,355.25079999999997,0.9942019648896764,0.9808772212379878,5,0.0942019648896762,0.4043861061899393,-1,120.9295774571096,248.48034938868872,3.04,2.186,5,0,0.7875,4.705882352941176,36823.19099357698,0.2123808612493562
F009,1998-10-11,1,5,501.637,323.3366,0.994255650399957,0.978826434745262,5,0.0942556503999569,0.3941321737263111,-2,154.46531110664665,208.59874365818956,3.2,1.89,5,1,0.8,5.000000000000001,37955.719789561685,0.2009600021268854
F026,2010-09-16,1,5,512.677,196.24384,0.9946851344822032,0.8664948730337683,2,0.0946851344822032,0.1653728458689,2,113.20835203057854,173.42771113548235,4.08,2.424,2,1,0.8125,5.333333333333333,39360.82614390139,0.1880627253506488
F007,1990-08-07,1,5,554.432,260.03508,0.995973586728942,0.8468030278627798,3,0.0959735867289418,0.2623127717828958,1,137.12544874567232,167.2388269245963,6.54,3.1879999999999997,3,1,0.825,5.714285714285713,41065.994153967775,0.1740582745932734
N004,1979-09-17,0,5,569.57,347.23130000000003,0.9964567563214688,0.9482901164975572,4,0.0964567563214687,0.3299404090835882,2,143.65580349505478,214.54185935091937,,,4,0,0.8375,6.153846153846155,42586.241685906,0.1628875056896872
F019,2004-04-29,1,5,574.211,262.47860000000003,0.9965641273420304,0.9396789606485207,4,0.0965641273420303,0.2351854834380199,-2,115.0394205037283,129.14691760519332,4.02,2.5439999999999996,4,1,0.85,6.666666666666666,44431.139369869226,0.1507577758446599
F006,1988-09-03,1,5,613.009,388.5602,0.9972620389756804,0.9684758683631288,4,0.0972620389756804,0.3428786170612551,2,170.65594078757596,233.9855752225725,4.72,2.724,4,1,0.8625,7.272727272727275,46637.65959293266,0.1379972780109941
F005,1981-06-16,1,5,617.02,265.31327999999996,0.997369409996242,0.9275997208353466,4,0.097369409996242,0.2211198797444569,2,132.0760005750777,195.77422099441876,2.81,2.022,4,1,0.875,8.0,49251.24444665148,0.1249281095939068
F021,2007-09-27,1,5,639.794,225.38796,0.9978525795887688,0.7278251999785257,2,0.0978525795887689,0.1856122832447521,1,126.7172686427254,156.0157084749354,2.63,1.996,2,1,0.8875,8.888888888888886,52011.295178958855,0.1130966696710045
N011,1993-09-18,0,5,640.697,201.89066,0.9979062650990498,0.8762119503945887,1,0.0979062650990497,0.0979062650990497,2,115.29632341066429,189.76846507127297,5.0,2.852,1,0,0.9,10.000000000000002,55595.60406959917,0.1001468202044766
F034,2017-09-08,1,5,661.325,351.32000000000005,0.9982283781607344,0.95082407258281,4,0.0982283781607343,0.3262897943844954,1,143.73492618912897,209.8653307086958,4.9,3.678,4,1,0.9125,11.428571428571425,59788.05155765509,0.0877047999087317
F001,1975-09-09,1,5,677.963,438.442,0.998335749181296,0.9792881301336768,5,0.0983357491812959,0.3964406506683845,2,151.18771991278444,241.71805484271425,,,5,1,0.925,13.333333333333341,65080.46867412484,0.0751289396504344
F012,1999-09-29,1,5,683.841,356.78819999999996,0.9984968057121384,0.7830783271594995,3,0.0984968057121382,0.2863101948784022,2,198.01877662630704,213.0073304655408,4.68,2.886,3,1,0.9375,16.0,72140.71295109803,0.0622569307204059
N029,2013-10-18,0,5,741.742,189.73876,0.9989262897943844,0.7562677833252804,1,0.0989262897943844,0.0989262897943844,2,136.03335628722564,183.92861042256715,2.01,1.646,1,0,0.95,19.999999999999982,81433.6076090872,0.0499073720686729
F013,1999-10-05,1,5,881.498,555.1283999999999,0.9993557738766308,0.9875127503086916,5,0.0993557738766306,0.4375637515434583,1,203.5548592873565,317.3625260468758,4.49,3.592,5,1,0.9625,26.666666666666682,95326.55391943426,0.037439910090041
F016,2003-09-28,1,5,908.666,409.13072,0.9994631448971922,0.9054383421914424,3,0.0994631448971922,0.2854512267139099,1,190.70088111044015,227.5202270198464,3.63,2.41,3,1,0.975,39.999999999999964,119279.79845185236,0.0248709422996699
F037,2021-08-19,1,5,1142.38,244.51434000000003,0.9998926289794384,0.479851827991625,1,0.0998926289794384,0.0998926289794384,2,179.00415236814314,204.7849422454019,4.81,2.346,1,1,0.9875,80.00000000000028,173659.66383007955,0.0125320156311515
F039,2025-10-10,1,5,1245.6,733.6206,1.0,0.9961346432597844,5,0.0999999999999999,0.4806732162989209,-1,278.9410625195339,298.5314614174738,3.35,2.1599999999999997,5,1,0.999,999.9999999999991,474757.5599913453,0.002
