rp,total_impact,aep
2.01,23095.210632517403,0.49751243781094534
2.032343943522712,23235.55710154094,0.49204269936055967
2.054936271031566,23376.756437060514,0.4866330961679925
2.077779743659776,23518.813821830423,0.48128296709573853
2.1008771532343875,23661.734470099742,0.47599165827495366
2.1242313226174843,23805.523627803956,0.4707585230255418
2.1478451060511863,23950.18657275734,0.46558292177712024
2.17172138950648,24095.728614846783,0.460464221990855
2.1958630910359322,24242.15509622651,0.4554017980821539
2.2202731611303177,24389.471391514417,0.45039503134421105
2.2449545830792177,24537.682907989187,0.44544330987239084
2.269910373335623,24686.795085788846,0.440546028489444
2.295143581884593,24836.81339811027,0.4357025886715453
2.320657292616008,24987.743351410347,0.4309123984751448
2.3464546237014714,25139.590485607907,0.4261748724646232
2.3725387279753978,25292.36037428717,0.42148943164074226
2.3989127933203376,25446.058624902133,0.4168555033698824
2.425580043056587,25600.69087898267,0.41227252131405784
2.452543736336126,25756.26281234147,0.4077399253617012
2.4798071685409395,25912.780135282217,0.4032571615592097
2.5073736716857633,26070.248592809497,0.39882368204324237
2.535246614825306,26228.673964839447,0.39443894497376386
2.5634294044660044,26388.062066412032,0.39010241446782223
2.591925484982346,26548.418747904274,0.38581356053405647
2.620738339037831,26709.7498952453,0.3815718590079224
2.6498714880106005,26872.06143013217,0.3773767914876329
2.679328492423811,27035.359310247353,0.3732278452708
2.7091129523807815,27199.649529477203,0.36912451329177515
2.7392285080049823,27364.93811813225,0.36506629405967805
2.7696788398849157,27531.231143168363,0.36105269159710646
2.8004676695239397,27698.53470840952,0.3570832153795202
2.8315987597950962,27866.854954771676,0.3531573802752913
2.8630759154009877,28036.198060488437,0.3492747064864136
2.8949029833387776,28206.570241337708,0.34543471948986365
2.9270838533703456,28377.97775086968,0.341636949979607
2.9596224584976834,28550.426880636674,0.3378809338092414
2.992522775443565,28723.923960423872,0.3341662119352711
3.0257888251375653,28898.47535848176,0.3304923303610045
3.059424673207479,29074.087481759656,0.32685884008106897
3.0934344304762047,29250.766776141205,0.32326529702653484
3.127822253464152,29428.519726680755,0.31971126201064387
3.1625923448972286,29607.352857841517,0.3161963006751336
3.197748954220485,29787.27273373481,0.3127199834371519
3.2332963781174566,29968.285958361335,0.3092818854367556
3.269238961035291,30150.39917585341,0.30588158648498537
3.3055810957156995,30333.619070718683,0.302518671012513
3.3423272237318264,30517.952368085815,0.29919272801885166
3.379481836031074,30703.40583395111,0.2959033510221255
3.4170494734839645,30889.986275426967,0.29265013800939127
3.4550347274391076,31077.700540991522,0.28943269138750627
3.493442240284335,31266.555520740352,0.2862506179345358
3.5322767060140716,31456.558146639156,0.2831035287516958
3.5715428708030115,31647.71539277831,0.27999103921582325
3.6112455335861786,31840.034275628615,0.27691276893236927
3.6513895466454307,32033.5218542992,0.2738683416889086
3.6919798162024793,32228.18523079637,0.27085738540916143
3.733021303018509,32424.031550284435,0.26787953210751925
3.7745190230004617,32621.068001347718,0.2649344178440713
3.8164780478140563,32819.30181625477,0.26202168268012566
3.8589035055036227,33018.740271223665,0.25914097063421926
3.901800581118829,33219.390686688894,0.25629192963861136
3.9451745173483843,33421.2604275704,0.253474211496255
3.98903061516076,33624.35690354371,0.25068747183824247
4.033374234452063,33828.68756931199,0.24793137008171787
4.078210794701097,34034.25992487946,0.24520556938825244
4.123545775631703,34241.08151582701,0.24250973662267783
4.1693847178824655,34449.15993358897,0.23984354231237193
4.21573322368387,34658.50281573184,0.237206660606992
4.26259695754298,34869.11784623438,0.23459876923865067
4.3099816469357295,35081.012755770054,0.23201954948252984
4.357893083006902,35294.19532199051,0.22946868611792795
4.406337121277907,35508.67336981119,0.2269458673897344
4.4553196823624175,35724.45477169832,0.22445078497032867
4.5048467526899465,35941.547447958204,0.22198313392189806
4.554924385237497,36159.95936702779,0.21954261265916916
4.605558700269322,36379.698545766936,0.21712892291254965
4.6567558860849205,36600.77304975307,0.21474176969167502
4.708522199775339,36823.19099357698,0.21238086124935626
4.7608639679878815,37046.96054114073,0.21004590904592413
4.813787587699343,37272.089905957364,0.20773662771396414
4.867299526997795,37498.58735145214,0.2054527350234415
4.9214063258730985,37726.46119126623,0.20319395184720734
4.976114597016195,37955.719789561685,0.20096000212688542
5.031431026627277,38186.37156132823,0.19875061283913312
5.0873623752329395,38418.424972692555,0.19656551396227442
5.143915478512429,38651.88854122878,0.19440443844329855
5.201097248133068,38886.77083627122,0.1922671221652219
5.258914672594967,39123.08047922871,0.19015330391480917
5.317374818085128,39360.82614390139,0.18806272535064888
5.37648482934104,39600.01655679893,0.18599513097158007
5.436251930523883,39840.6604974606,0.1839502680854659
5.496683426101426,40082.766798777964,0.1819278867783112
5.557786701740747,40326.34434731878,0.17992773988371868
5.619569225210884,40571.40208365336,0.17794958295268146
5.682038547295503,40817.94900268245,0.17599317422370764
5.7452023027157235,41065.994153967775,0.1740582745932734
5.809068211063203,41315.54664206405,0.1721446475866007
5.87364407774359,41566.61562685291,0.17025205932875634
5.938937794930463,41819.21032387956,0.168380278516069
6.004957342529878,42073.34000469076,0.1665290763878602
6.07171078915564,42329.013997175214,0.1646982266984862
6.139206293115409,42586.241685906,0.16288750568968727
6.207452103407772,42845.03251248477,0.1610966920632411
6.2764565607304,43105.39597588872,0.15932556695391653
6.346228098499411,43367.34163281905,0.15757391390272493
6.4167752438800685,43630.87909805152,0.1558415188304654
6.48810661882892,43896.0180447898,0.15412817001156132
6.560230941147551,44162.76820502024,0.15243365804818368
6.633157025548022,44431.139369869226,0.15075777584465994
6.706893784730175,44701.14138996226,0.1491003185821633
6.78145023047089,44972.784175786,0.14746108369368097
6.856835474725478,45246.07769805179,0.14583987083925712
6.933058730741297,45521.031988061404,0.1442364818815083
7.010129314183748,45797.6571380757,0.1426507208614081
7.0880566442748085,46075.96330168478,0.1410823939743376
7.16685024494419,46355.96069418072,0.13953130954639992
7.2465197459933295,46637.65959293266,0.13799727801099412
7.32707488427228,46921.070337763624,0.1364801118856477
7.408525504869725,47206.20333133071,0.13497962574910302
7.490881562316181,47493.06903950621,0.1334956362186562
7.574153121800617,47781.67799176235,0.13202796192774463
7.658350360400561,48072.040781557465,0.13057642350378132
7.743483568325899,48364.16806672489,0.12914084354623287
7.829563150176508,48658.070569864256,0.12772104660493813
7.916599626213846,48953.75907873473,0.12631685915866572
8.004603633646704,49251.24444665148,0.1249281095939068
8.09358592793123,49550.53759288382,0.12355462818390144
8.183557384085416,49851.6495030557,0.12219624706789524
8.274528998018189,50154.59122954951,0.1208528002306243
8.366511887873294,50459.373891911346,0.11952412348202528
8.45951729538809,50766.00867725941,0.11821005443716913
8.55355658726747,51074.506840694215,0.11691043249641506
8.648641256573057,51384.87970571227,0.11562509882578256
8.744782924127815,51697.13866462136,0.11435389633753976
8.841993339936318,52011.295178958855,0.11309666967100455
8.94028438462076,52327.36077991208,0.11185326517355736
9.039668070872976,52645.34706874208,0.11062353088186216
9.14015654492255,52965.26571720912,0.10940731650329448
9.241762088021304,53287.12846800126,0.10820447339757301
9.344497117944234,53610.947135165,0.10701485455859368
9.448374190507163,53936.733604539484,0.10583831459646315
9.553406001101266,54264.4998341925,0.10467470971972984
9.65960538624462,54594.257854859105,0.10352389771781056
9.766985325151056,54926.01977038379,0.10238573794360994
9.875558941316394,55259.79775816437,0.10126009129633141
9.98533950412236,55595.60406959917,0.10014682020447666
10.096340430458284,55933.4510305363,0.09904578860903256
10.208575286360889,56273.35104172667,0.09795686194684233
10.322057788672232,56615.3165792788,0.09687990713416011
10.43680180671614,56959.3601951169,0.09581479255038593
10.552821363993264,57305.49451744125,0.09476138802197943
10.670130639894918,57653.732251192276,0.09371956480655126
10.7887439714361,58004.08617851653,0.09268919557712788
10.908675855007626,58356.569159236016,0.09167015440659099
11.029940948147852,58711.19413131985,0.09066231675228688
11.152554071334055,59067.97411135972,0.0896655594408054
11.276530209793698,59426.9221950474,0.08867976065292649
11.401884515335876,59788.05155765509,0.08770479990873176
11.528632308203116,60151.37545451966,0.08674055805287997
11.656789078943715,60516.90722152873,0.08578691724004459
11.786370490304947,60884.66027561035,0.08484376092051109
11.917392379147309,61254.64811522551,0.08391097382593272
12.049870758379974,61626.88432086318,0.0829884419552433
12.183821818917897,62001.382555539596,0.0820760525607239
12.31926193166053,62378.15656529883,0.08117369413422389
12.456207649492622,62757.220179718126,0.08028125639353266
12.59467570930727,63138.58731241511,0.07939863026890129
12.734683034051368,63522.27196155868,0.07852570788971286
12.876246734793892,63908.28821038239,0.07766238257129879
13.019384112817146,64296.650227702,0.0768085488019002
13.164112661731219,64687.37226843516,0.07596410222977304
13.31045006961198,65080.46867412484,0.07512893965043449
13.458414221162878,65475.95387346527,0.07430295899404965
13.608023199900646,65873.84238283226,0.07348605931295746
13.759295290365484,66274.14880681553,0.07267814076933277
13.912248980355665,66676.88783875506,0.07187910462298491
14.066902963186989,67082.07426127992,0.07108885321929033
14.223276139977498,67489.72294685153,0.0703072899772571
14.381387621957398,67899.8488583093,0.06953431937772175
14.541256732804777,68312.46704941937,0.06876984695167512
14.70290301100729,68727.592665428,0.0680137792687167
14.866346212250008,69145.2409436169,0.06726602392563619
15.031606311829902,69565.42721386268,0.06652648953512029
15.198703507097152,69988.1668991997,0.06579508571458363
15.367658219923534,70413.47551638559,0.06507172307512288
15.538491099198309,70841.3686764716,0.06435631321059185
15.711223023351877,71271.86208537525,0.06364876868679681
15.885875102907347,71704.9715444564,0.06294900303081102
16.06246868306069,72140.71295109803,0.06225693072040598
16.24102534628937,72579.10229928921,0.06157246717359952
16.42156691499007,73020.15568021232,0.06089552873831862
16.60411545414578,73463.88928283384,0.06022603268217556
16.78869327402241,73910.319394498,0.05956389718235704
16.975322932895484,74359.46240152551,0.05890904131562402
17.164027239807137,74811.33478981406,0.058261385048421564
17.354829257353675,75265.95314544426,0.0576208492270977
17.54775230450423,75723.33415528797,0.05698735556822944
17.742819959450696,76183.49460762106,0.056360826649055354
17.940056062489305,76646.45139273907,0.055741185898013475
18.139484718934355,77112.22150357795,0.055128357585382794
18.34113030206419,77580.82203633734,0.05452226681402812
18.545017456100016,78052.27019110828,0.05392283951024645
18.751171099217835,78526.58327250404,0.05333000241471387
18.959616426593772,79003.77869029605,0.05274368307353236
19.170378913483365,79483.87396005249,0.052163809829374644
19.38348431833504,79966.88670378136,0.051590311812726546
19.59895868593815,80452.83465057684,0.051023118933225746
19.816828350606087,80941.73563727082,0.05046216187109556
20.037119939394767,81433.6076090872,0.04990737206867294
20.259860375356773,81928.46862030015,0.04935868172202989
20.4850768808319,82426.33683489765,0.048816023772686463
20.71279698077404,82927.23052724765,0.04827933189941544
20.943048506115247,83431.16808276894,0.04774854051013662
21.17585959716702,83938.16799860616,0.04722358473390065
21.411258707059545,84448.24888430818,0.046704400412960694
21.649274605219098,84961.42946251197,0.04619092409493134
21.889936380884123,85477.72856962947,0.04568309302503375
22.133273446660365,85997.1651565385,0.04518084513842608
22.37931554211555,86519.75828927921,0.0446841190526182
22.62809273741404,87045.52714975341,0.04419285405996975
22.879635436991887,87574.49103642884,0.04370699012027071
23.13397438327268,88106.66936504694,0.04322646785340365
23.391140660424764,88642.08166933649,0.04275122853208651
23.651165698160263,89180.74760173007,0.042281214074695116
23.914081275576184,89722.68693408497,0.04181636703816489
24.179919525038386,90267.91955840983,0.04135663061097026
24.448712936108613,90816.46548759424,0.04090194860618153
24.72049435951529,91368.34485614348,0.0404522654545978
24.99529701116829,91923.57792091709,0.04000752619795573
25.273154476218508,92482.18506187324,0.03956767648221271
25.554100713162494,93044.1867828162,0.03913266255090388
25.838170057992645,93609.60371214928,0.03870243123857238
26.12539722839365,94178.45660363126,0.038276929964271636
26.415817327985504,94750.76633713921,0.03785610672513918
26.709465850613757,95326.55391943426,0.037439910090041016
27.006378684687352,95905.84048493288,0.037028289193286074
27.306592117564783,96488.64729648209,0.03662119372840951
27.61014283998895,97074.99574614083,0.036218573942024566
27.917067950571404,97664.90735596471,0.03582038062774182
28.227404960326272,98258.40377879541,0.03542656512015553
28.541191797254744,98855.50679905653,0.03503707928889591
28.858466810980495,99456.23833355251,0.03465187553274678
29.179268777436523,100060.62043227338,0.034270906773828096
29.503636903604225,100668.6752792035,0.03389412645184221
29.831610832305078,101280.42519313676,0.03352148851838352
30.16323064704565,101895.89262849542,0.03315294743131056
30.498536876916365,102515.10017615363,0.03278845814918016
30.837570501544793,103138.07056426778,0.032427976125742636
31.180372956104083,103764.82665911001,0.03207145730449748
31.526986136376866,104395.39146590771,0.03171885811330907
31.87745240387564,105029.7881296881,0.03137013545908143
32.231814591019976,105668.03993612704,0.031025246722491618
32.59011600637136,106310.17031240484,0.03068414975278088
32.95240043992609,106956.20282806564,0.030346802862603325
33.31871216846714,107606.16119588193,0.030013164822930972
33.68909596097544,108260.06927272606,0.029683194858014995
34.06359708410145,108917.9510604452,0.02935685264040219
34.442261307697265,109579.83070674268,0.029034098286006466
34.825134910410526,110245.73250606358,0.028714892349234314
35.2122646853404,110915.68090048758,0.028399195818163914
35.60369794575634,111589.70048062564,0.028086970109777364
35.99948253088056,112267.81598652189,0.027778177065245154
36.399666811734704,112950.05230856297,0.02747277894526263
36.80429969705159,113636.43448839082,0.02717073842543757
37.21343063925253,114326.98771982206,0.026872018591728688
37.627109640491256,115021.73734977296,0.026576582935934064
38.04538725876488,115720.70887918887,0.02628439535122935
38.468314614093025,116423.92796398183,0.025995420127754854
38.89594339476527,117131.42041597054,0.025709621948251368
39.32832586365841,117843.21220382924,0.02542696588374377
39.76551486462379,118559.32945404011,0.02514741738927214
40.20756382894554,119279.79845185236,0.024870942299669924
40.65452678187082,120004.64564224739,0.024597506825388325
41.106458349212446,120733.89763090848,0.024327077548366775
41.56341376402515,121467.58118519874,0.02405962141794862
42.02544887335574,122205.72323514285,0.023795105746841957
42.4926201450686,122948.35087441502,0.023533498207124633
42.96498467474695,123695.49136133469,0.023274766826293293
43.4426001926707,124447.17211986615,0.023018879983355882
43.9255250708721,125203.42074062572,0.02276580640496703
44.413818330269606,125964.2649818934,0.022515515161606006
44.90753964788132,126729.73277063324,0.02226797566379655
45.40674936411825,127499.85220351764,0.022023157658368504
45.91150849015895,128274.65154795801,0.021781031224760307
46.42187871540601,129054.15924314364,0.02154156677136228
46.937922415025525,129838.40390108476,0.02130473503190003
47.45970265757019,130627.41430766285,0.021070507061857712
47.987283212687316,131421.21942368755,0.020838854234940536
48.52072855891253,132219.84838595876,0.020609748239576155
49.06010389154994,133023.33050833739,0.020383161075454608
49.60547513064008,133831.6952828208,0.020159065050106225
50.15690892901634,134644.97238062444,0.019937432775517166
50.71447268045105,135463.19165327252,0.01971823716478217
51.27823452789191,136286.3831336926,0.019501451428794166
51.848263371790196,137114.57703731832,0.019287049072970183
52.42462887852154,137947.80376319867,0.01907500389401329
53.00740148890006,138786.09389511275,0.018865289976710206
53.59665242678748,139629.4782026942,0.018657881690764
54.19245370779769,140477.98764255858,0.018452753687661704
54.794878148098306,141331.65335944132,0.018249880897576294
55.40399937330975,142190.5066873399,0.018049238526302826
56.01989182750359,143054.57915066433,0.017850802052228148
56.64263078230067,143923.9024653944,0.017654547223334014
57.27229234607061,144798.50854024294,0.017460450054233058
57.908953473233225,145678.42947782838,0.017268486823237474
58.55269197366369,146563.69757585242,0.017078634069459833
59.20358652220215,147454.34532828483,0.016890868589945752
59.86171666826886,148350.40542655753,0.016705167436838208
60.52716284558648,149251.9107607636,0.0165215079145729
61.20000638201022,150158.89442086485,0.016339867577104542
61.88032950946757,151071.38969790642,0.016160224225163538
62.568215374008055,151989.43008523795,0.01598255590354296
63.2637480459651,152913.04927974445,0.015806840898415265
63.96701253023084,153842.2811830822,0.015633057734678473
64.67809477664483,154777.15990292258,0.015461185173331646
65.39708169049855,155717.71975420543,0.015291202208879124
66.12406114315657,156663.99526039755,0.015123088066763333
66.85912198279591,157616.02115476053,0.014956822200825767
67.60235404526442,158573.83238162435,0.014792384290796018
68.35384816506034,159537.46409767185,0.014629754239808238
69.11369618643351,160506.95167322826,0.014468912171945049
69.88199097461042,161482.33069355867,0.014309838429808344
70.65882642714344,162463.63696017582,0.014152513572116903
71.4442974853868,163450.90649215312,0.013996918371330333
72.2385001460999,164444.17552744702,0.013843033811299157
73.04153147317945,165443.48052422743,0.013690841084940777
73.8534896095223,166448.85816221475,0.013540321591940931
74.67447378901997,167460.3453440279,0.013391456936480462
75.50458434868669,168477.97919653813,0.01324422892498704
76.34392274092197,169501.79707223063,0.01309861956391165
77.19259154590972,170531.8365505776,0.012954611057529496
78.0506944841553,171568.13543941628,0.012812185805765063
78.91833642916149,172610.73177633726,0.012671326402041152
79.79562342024586,173659.66383007957,0.012532015631151501
80.68266267550034,174714.9701019371,0.012394236467156835
81.57956260489507,175776.68932717087,0.012257972071304
82.4864328235276,176844.8604764299,0.012123205789968046
83.40338416501957,177919.52275718356,0.011989921152616882
84.33052869506245,179000.7156151593,0.011858101869798309
85.26797972511366,180088.47873579134,0.011727731831149198
86.21585182624487,181182.85204567589,0.011598795103426573
87.1742608431444,182283.87571403864,0.011471275928560312
88.14332390827545,183391.59015420824,0.011345158721727236
89.12315945619119,184506.03602509873,0.011220428069446457
90.1138872380095,185627.25423270377,0.011097068727695569
91.11562833604833,186755.28593159697,0.010975065620047611
92.12850517862401,187890.17252644262,0.010854403835828474
93.1526415550136,189031.95567351594,0.010735068628294616
94.18816263058403,190180.67728223072,0.010617045412830763
95.23519496208941,191336.3795166795,0.010500319765167418
96.29386651313789,192499.10479718042,0.010384877419618046
97.36430666983098,193668.89580183302,0.010270704267335548
98.44664625657657,194845.795468087,0.010157786354587946
99.54101755207776,196029.84699431667,0.010046109881053015
100.64755430549907,197221.0938414075,0.009935661198131697
101.76639175281315,198419.5797343497,0.009826426807279985
102.89766663332804,199625.3486638455,0.009718393358359256
104.04151720639972,200838.44488792258,0.009611547648004587
105.19808326832857,202058.9129335576,0.009505876618011201
106.36750616944549,203286.7975983128,0.009401367353738468
107.54992883138665,204522.1439519787,0.009298007082531576
108.74549576456094,205764.9973382288,0.009195783172160497
109.95435308581109,207015.40337628443,0.009094683129276158
111.1766485362716,208273.40796258763,0.008994694597883547
112.41253149942521,209539.05727248793,0.008895805357831597
113.66215301935962,210812.3977619363,0.008798003323319715
114.92566581922745,212093.47616918912,0.008701276541420713
116.20322431991154,213382.33951652586,0.008605613190619952
117.49498465889725,214679.03511197373,0.00851100157937061
118.80110470935507,215983.61055104475,0.00841743014466476
120.12174409943545,217296.11371848133,0.00832488745062019
121.45706423177741,218616.59279001606,0.008233362187082776
122.80722830323482,219945.09623413903,0.008142843168244188
124.17240132482111,221281.67281387548,0.008053319331274844
125.55275014187644,222626.3715885783,0.007964779734971837
126.94844345445911,223979.24191572686,0.007877213558421733
128.35965183796287,225340.33345273978,0.007790610099678115
129.78654776396402,226709.69615879582,0.007704958774453632
131.2293056213003,228087.38029667016,0.007620249114826424
132.6881017373835,229473.43643457803,0.007536470767960804
134.1631143997496,230867.91544802967,0.007453613494841966
135.65452387784862,232270.86852170006,0.007371667169024597
137.16251244507595,233682.3471513062,0.007290621775395303
138.6872644010492,235102.40314549758,0.0072104674089485815
140.22896609413212,236531.08862775817,0.007131194273576299
141.78780594420945,237968.45603831817,0.007052792680870449
143.36397446571522,239414.55813608115,0.006975253048939049
144.9576642909159,240869.44800055935,0.006898565901235119
146.56907019345337,242333.1790338209,0.006822721865398488
148.19838911214944,243805.80496245215,0.006747711672110335
149.8458201750743,245287.37983952835,0.006673526153960365
151.51156472388337,246777.95804659842,0.006600156244326385
153.19582633842467,248277.59429567918,0.006527592976266217
154.89881086161913,249786.34363126638,0.00645582748142181
156.62072642461786,251304.26143235367,0.006384850988935387
158.36178347223859,252831.40341446403,0.006314654824377522
160.12219478868627,254367.82563169746,0.0062452304086869585
161.90217552355742,255913.5844787867,0.006176569257122157
163.70194321813574,257468.7366931677,0.006108662978224286
165.52171783197858,259033.339357062,0.006041503272791683
167.36172176979957,260607.44989957268,0.005975081932865547
169.22217990864957,262191.1260987907,0.005909390840726821
171.10331962540027,263784.4260839166,0.005844421967904064
173.00537082453377,265387.4083373953,0.005780167374192239
174.9285659662398,267000.13169706106,0.00571661920668231
176.8731400948263,268622.65535829763,0.005653769698801491
178.83933086744491,270255.0388762117,0.005591611169364062
180.82737858313746,271897.3421678167,0.005530136021632579
182.8375262122029,273549.6255142353,0.0054693367423894745
184.8700194258933,275211.9495629102,0.005409205901018788
186.92510662643792,276884.37532982894,0.00534973614859805
189.00303897740224,278566.96420176653,0.005290920217000125
191.10407043438346,280259.77793853666,0.005232750918004936
193.22845777604817,281962.87867525883,0.0051752211424209585
195.37646063551514,283676.32892463997,0.005118323859216344
197.54834153208589,285400.19157926657,0.0050620521146596395
199.74436590332897,287134.5299139166,0.005006399031469923
201.96480213752008,288879.40758788004,0.004951357807976307
204.2099216064436,290634.8886472944,0.00489692171728666
206.47999869855886,292401.0375274985,0.004843084106465463
208.77531085253403,294177.9190553952,0.004789838395720738
211.09613859115368,295965.59845183184,0.004737178077599884
213.44276555560302,297764.1413339941,0.004685096716194367
215.81547854013365,299573.61371781543,0.004633587946353149
218.21456752711256,301394.08202039584,0.004582645472904795
220.64032572246515,303225.6130624465,0.004532263069888054
223.09304959150762,305068.27407073765,0.00448243457979099
225.57303889518028,306922.1326805678,0.004433153912798426
228.08059672668335,308787.25693824637,0.004384415046047664
230.61602954851782,310663.71530358936,0.004336212022892435
233.1796472299427,312551.57665243564,0.004288538952174852
235.77176308484397,314450.91027917294,0.004241390007505452
238.39269391002696,316361.78589928016,0.004194759426551114
241.04276002393374,318284.2736518894,0.004148641510330812
243.72228530579153,320218.444102358,0.004103030622519102
246.4315972351939,322164.3682448597,0.0040579211887573075
249.17102693212658,324122.1175049906,0.004013307695972201
251.94090919743374,326091.7637423888,0.003969184691702247
254.7415825537362,328073.3792533755,0.003925546783431229
257.57338928680474,330067.03677360684,0.0038823886379291787
260.4366754873907,332072.80948074185,0.0038397049806006144
263.3317910935265,334090.7709971322,0.0037974905948398537
266.2590899332917,336120.9953925218,0.003755740321393493
269.21892976805685,338163.55718676664,0.0037144490577298594
272.2116723362072,340218.5313525696,0.003673611757415403
275.2376833973535,342285.9933182333,0.0036332234294979364
278.29733277703133,344366.0189704265,0.0035932791378966923
281.39099441190257,346458.68465697125,0.003553774000799014
284.5190463954543,348564.06718964595,0.003514703190063752
287.6818710242084,350682.2438470033,0.0034760619306311797
290.8798548444442,352813.2923772073,0.0034378454999394055
294.1133886994386,354957.29100088764,0.0034000492273472244
297.38286777723636,357114.31841400824,0.003362668493563255
300.688691658946,359284.4537907597,0.0033256987300814183
304.0312643675756,361467.77678646357,0.003289135418622586
307.4109944174102,363664.3675404938,0.0032529740905823798
310.82829486393973,365874.3066792226,0.0032172103264850277
314.283583354338,368097.6753189771,0.0031818397554432653
317.77728217850944,370334.5550690179,0.0031468580546241067
321.30981832069716,372585.02803453227,0.0031122609487205482
324.88162351166744,374849.17681965133,0.0030780442094290603
328.4931342814748,377127.0845304804,0.0030442036549328103
332.14479201280994,379418.8347781474,0.003010735149390609
335.8370429949477,381724.5116818758,0.002977634602431406
339.57033847828774,384044.19987206947,0.00294489796865441
343.34513472950505,386377.98449341976,0.002912521247134672
347.1618930873129,388725.9512080308,0.0028805004809341075
351.02108001884613,391088.18619856454,0.0028488317566178947
354.92316717666813,393464.7761714011,0.002817511203776212
358.868631456418,395855.8083598263,0.0027865349945511825
362.8579550550921,398261.37052722805,0.0027558993431690696
366.89162552997635,400681.55097032274,0.002725600505477595
370.9701358582346,403116.4385223931,0.0026956347784883356
375.09398449715445,405566.1225565504,0.002665998499924187
379.26367544507144,408030.6929890122,0.0026366880477717396
383.4797183029622,410510.24028240674,0.0026076998398386363
387.74262833672674,413004.8554490907,0.0025790303333157673
392.05292654016125,415514.63005449076,0.0025506760243442835
396.41113969863324,418039.6562204647,0.002522633447587366
400.81780045345903,420580.0266286804,0.002494899175806727
405.273447367006,423135.83452402253,0.0024674698194437194
409.7786249885099,425707.17371800944,0.0024403420262051
414.33388392062807,428294.13859224145,0.0024135124806533206
418.9397808867325,430896.82410186325,0.0023869779038013274
423.5968787989465,433515.32577904675,0.002360735052711836
428.3057468269467,436149.73973650223,0.0023347807201009644
433.06696046752074,438800.1626710031,0.0023091117339462757
437.8811016149031,441466.69186693605,0.002283724957099097
442.7487586318911,444149.4251998718,0.0022586172869011184
447.6705264217535,446848.4611401584,0.0022337856548051882
452.6470065009326,449563.8987565326,0.0022092270260003137
457.678807072565,452295.83771976153,0.002184938399040727
462.76654310080943,455044.3783062949,0.002160916805479084
467.9108363860058,457809.6214019513,0.002137159309503668
473.11231564066924,460591.668505618,0.0021136630075795876
478.37161656632907,463390.6217329779,0.002090425028093915
483.68938193121767,466206.5838202549,0.0020674425310047502
489.0662616488327,469039.65812798927,0.0020447127074940947
494.50291285736256,471889.9486448286,0.0020222327796245885
499.99999999999994,474757.5599913453,0.002
